runid,user_id,spatial_index,start_time,intersect_time,join_time,cluster_time,stop_time,total_time
253,9,r_tree,4/4/2020 13:45,2.229036808,9.270286083,5.559197664,4/4/2020 13:45,17.05949044
254,20,r_tree,4/4/2020 13:45,2.223051786,19.91377187,9.445728779,4/4/2020 13:46,31.58255243
255,62,r_tree,4/4/2020 13:46,2.224106312,19.01217175,7.819075346,4/4/2020 13:46,29.0563364
256,75,r_tree,4/4/2020 13:46,2.231056213,15.47507596,3.881635666,4/4/2020 13:47,21.58876777
257,7,r_tree,4/4/2020 13:47,2.223081112,11.67372322,3.155556917,4/4/2020 13:47,17.05437303
258,58,r_tree,4/4/2020 13:47,2.2220819,53.44012785,2.299877882,4/4/2020 13:48,57.9630723
259,98,r_tree,4/4/2020 13:48,2.228711605,19.37157559,2.176177979,4/4/2020 13:48,23.77646518
260,98,r_tree,4/4/2020 13:48,2.23302722,15.84032631,2.13436842,4/4/2020 13:49,20.20969629
261,127,r_tree,4/4/2020 13:49,2.232028246,10.13928366,2.201100588,4/4/2020 13:49,14.57241249
262,102,r_tree,4/4/2020 13:49,2.217093945,11.87821364,2.126312971,4/4/2020 13:49,16.22190547
263,164,r_tree,4/4/2020 13:49,2.233052492,14.17614198,2.094396114,4/4/2020 13:49,18.50359058
264,122,r_tree,4/4/2020 13:49,2.224050283,23.11025381,3.349837542,4/4/2020 13:50,28.68513894
265,162,r_tree,4/4/2020 13:50,2.235048294,23.64375353,2.099402428,4/4/2020 13:50,27.97919416
266,113,r_tree,4/4/2020 13:50,2.225049734,17.25784969,2.40953207,4/4/2020 13:51,21.8924315
267,85,r_tree,4/4/2020 13:51,2.221058607,21.71408606,36.93219614,4/4/2020 13:52,60.8673408
268,43,r_tree,4/4/2020 13:52,2.223078728,14.92281961,3.435848951,4/4/2020 13:52,20.58271861
269,106,r_tree,4/4/2020 13:52,2.229063988,10.97249222,2.100408077,4/4/2020 13:52,15.30196428
270,74,r_tree,4/4/2020 13:52,2.224051714,20.44973278,6.040363073,4/4/2020 13:53,28.71609807
271,1,r_tree,4/4/2020 13:53,2.218094587,19.00521398,5.415541172,4/4/2020 13:53,26.6418128
272,74,r_tree,4/4/2020 13:53,2.22509861,22.95994592,6.324104309,4/4/2020 13:54,31.51109409
273,129,r_tree,4/4/2020 13:54,2.289873123,15.18009377,2.230034113,4/4/2020 13:54,19.7010119
274,168,r_tree,4/4/2020 13:54,2.229063034,13.18524504,5.039518356,4/4/2020 13:54,20.45513487
275,121,r_tree,4/4/2020 13:54,2.213104725,19.72218752,2.130281925,4/4/2020 13:55,24.06557417
276,1,r_tree,4/4/2020 13:55,2.224049807,27.67304754,5.275888443,4/4/2020 13:55,35.1739583
277,26,r_tree,4/4/2020 13:55,2.225046873,18.51957631,3.521580219,4/4/2020 13:56,24.26680851
278,158,r_tree,4/4/2020 13:56,2.245992661,8.4394207,2.116339922,4/4/2020 13:56,12.80361128
279,61,r_tree,4/4/2020 13:56,2.23005867,11.73186398,2.14022398,4/4/2020 13:56,16.1031251
280,38,r_tree,4/4/2020 13:56,2.229036331,22.07553768,10.53172398,4/4/2020 13:57,34.83726716
281,68,r_tree,4/4/2020 13:57,2.21809411,9.134533644,47.70297623,4/4/2020 13:58,59.05560398
282,21,r_tree,4/4/2020 13:58,2.213106871,9.63666296,2.131299257,4/4/2020 13:58,13.98269868
283,20,r_tree,4/4/2020 14:11,2.515269756,28.47681236,9.486590385,4/4/2020 14:12,40.4786725
284,131,r_tree,4/4/2020 14:12,2.288848877,15.49756455,2.730650663,4/4/2020 14:12,20.51706409
285,171,r_tree,4/4/2020 14:12,2.260951996,22.9960525,2.125642776,4/4/2020 14:13,27.38264728
286,21,r_tree,4/4/2020 14:13,2.26593709,8.672796488,2.150276661,4/4/2020 14:13,13.09100533
287,39,r_tree,4/4/2020 14:13,2.267958641,14.76557255,7.624590874,4/4/2020 14:13,24.65812206
288,15,r_tree,4/4/2020 14:13,2.264938831,12.49237657,3.216392517,4/4/2020 14:14,17.97567773
289,36,r_tree,4/4/2020 14:14,2.255993605,17.32625532,5.582052231,4/4/2020 14:14,25.16526961
290,22,r_tree,4/4/2020 14:14,2.264968157,10.9881742,144.3310688,4/4/2020 14:17,157.5852091
291,174,r_tree,4/4/2020 14:17,2.257985353,13.11508131,2.151467562,4/4/2020 14:17,17.52550507
292,117,r_tree,4/4/2020 14:17,2.253941536,11.40651274,2.125301123,4/4/2020 14:17,15.78776288
293,173,r_tree,4/4/2020 14:17,2.250006199,10.55177045,2.130298138,4/4/2020 14:17,14.93207479
294,27,r_tree,4/4/2020 14:17,2.244980335,8.551122904,2.308822632,4/4/2020 14:18,13.10692096
295,166,r_tree,4/4/2020 14:18,2.261972904,9.103725433,2.133265495,4/4/2020 14:18,13.49896383
296,70,r_tree,4/4/2020 14:18,2.243025541,7.918839455,2.472323656,4/4/2020 14:18,12.63718987
297,17,r_tree,4/4/2020 14:18,2.249981165,11.57511115,44.39889717,4/4/2020 14:19,58.22595644
298,155,r_tree,4/4/2020 14:19,2.252999783,22.31048465,2.517373323,4/4/2020 14:20,27.08169341
299,112,r_tree,4/4/2020 14:20,2.247985363,20.80436826,4.393788576,4/4/2020 14:20,27.44810343
300,60,r_tree,4/4/2020 14:20,2.256961346,26.13385057,2.157229185,4/4/2020 14:20,30.54903769
301,30,r_tree,4/4/2020 14:20,2.24801302,28.42787361,27.92467594,4/4/2020 14:21,58.60250282
302,165,r_tree,4/4/2020 14:21,2.273943663,31.92032051,7.038145542,4/4/2020 14:22,41.23340845
303,89,r_tree,4/4/2020 14:22,2.281895638,17.84329844,2.601948261,4/4/2020 14:23,22.72814035
304,26,r_tree,4/4/2020 14:23,2.258954763,26.26186991,3.565487862,4/4/2020 14:23,32.08922696
305,78,r_tree,4/4/2020 14:23,2.254994869,7.144946814,3.279168606,4/4/2020 14:23,12.68134427
306,99,r_tree,4/4/2020 14:23,2.239010572,6.417276621,2.176241159,4/4/2020 14:23,10.83252835
307,118,r_tree,4/4/2020 14:23,2.243996143,8.410568237,2.147201777,4/4/2020 14:24,12.80373454
308,108,r_tree,4/4/2020 14:24,2.241004467,20.75163436,2.411548138,4/4/2020 14:24,25.40618014
309,123,r_tree,4/4/2020 14:24,2.289899826,13.52182293,2.160008907,4/4/2020 14:24,17.97173166
310,147,r_tree,4/4/2020 14:24,2.24601841,11.27343559,2.702796698,4/4/2020 14:25,16.22322059
311,172,r_tree,4/4/2020 14:25,2.272940397,18.21419263,2.530243635,4/4/2020 14:25,23.01836109
312,34,r_tree,4/4/2020 14:25,2.271922112,19.87296176,4.350348234,4/4/2020 14:25,26.49523211
313,146,r_tree,4/4/2020 14:25,2.257958412,18.95113301,2.16033411,4/4/2020 14:26,23.3713913
314,93,r_tree,4/4/2020 14:26,2.248013496,12.77490377,2.342734337,4/4/2020 14:26,17.36565161
315,156,r_tree,4/4/2020 14:26,2.321819305,56.66946173,2.254935503,4/4/2020 14:27,61.24721265
316,11,r_tree,4/4/2020 14:27,2.263944149,23.55298495,3.243637085,4/4/2020 14:28,29.06126714
317,54,r_tree,4/4/2020 14:28,2.263943195,13.55881906,2.27588439,4/4/2020 14:28,18.09964395
318,58,r_tree,4/4/2020 14:28,2.315805674,16.57468247,2.358958244,4/4/2020 14:28,21.25170565
319,64,r_tree,4/4/2020 14:28,2.23803997,14.29173636,3.035856247,4/4/2020 14:29,19.56762695
320,88,r_tree,4/4/2020 14:29,2.267519712,14.72866845,2.377425671,4/4/2020 14:29,19.37557983
321,28,r_tree,4/4/2020 14:29,2.283463955,22.76542616,7.577822208,4/4/2020 14:30,32.62867856
322,83,r_tree,4/4/2020 14:30,2.368661642,30.48416305,2.838406086,4/4/2020 14:30,35.69220066
323,16,r_tree,4/4/2020 14:30,2.317799568,20.1171782,3.625327587,4/4/2020 14:31,26.06327105
324,90,r_tree,4/4/2020 14:31,2.266936064,22.42699909,2.394593477,4/4/2020 14:31,27.09052467
325,59,r_tree,4/4/2020 14:31,2.359717369,18.09754968,2.376560688,4/4/2020 14:31,22.83482575
326,140,r_tree,4/4/2020 14:31,2.282891512,11.90913916,7.389208555,4/4/2020 14:32,21.58223653
327,73,r_tree,4/4/2020 14:32,2.247015238,18.28904247,2.714763403,4/4/2020 14:32,23.25179195
328,76,r_tree,4/4/2020 14:32,2.263945341,24.69651699,2.362630844,4/4/2020 14:33,29.32409072
329,121,r_tree,4/4/2020 14:33,2.319607973,22.15218377,2.254160404,4/4/2020 14:33,26.72595215
330,119,r_tree,4/4/2020 14:33,2.259611845,23.16651201,6.78667593,4/4/2020 14:34,32.21279979
331,129,r_tree,4/4/2020 14:34,2.281861305,15.62114835,2.261978149,4/4/2020 14:34,20.16695333
332,27,r_tree,4/4/2020 14:34,2.477399111,16.57565308,2.515339613,4/4/2020 14:34,21.56939411
333,45,r_tree,4/4/2020 14:34,2.267301083,29.96151519,2.257908344,4/4/2020 14:35,34.4877224
334,7,r_tree,4/4/2020 14:35,2.25297308,22.99350929,3.210029125,4/4/2020 14:35,28.45848656
335,181,r_tree,4/4/2020 14:35,2.274943829,13.31799293,2.238764763,4/4/2020 14:36,17.83267331
336,71,r_tree,4/4/2020 14:36,2.300773382,9.055637598,4.871634007,4/4/2020 14:36,16.22901511
337,111,r_tree,4/4/2020 14:36,2.329766035,29.89616275,2.281096935,4/4/2020 14:37,34.50802422
338,59,r_tree,4/4/2020 14:37,2.25415659,11.01405382,2.630967617,4/4/2020 14:37,15.89917803
339,50,r_tree,4/4/2020 14:37,2.434488058,10.69191718,8.600286245,4/4/2020 14:37,21.72768831
340,119,r_tree,4/4/2020 14:37,2.543194771,16.53184152,7.203835964,4/4/2020 14:38,26.27986932
341,65,r_tree,4/4/2020 14:38,2.285940886,31.80720782,15.1303308,4/4/2020 14:38,49.22447658
342,13,r_tree,4/4/2020 14:38,2.252002954,21.10852623,17.67769027,4/4/2020 14:39,41.03919077
343,43,r_tree,4/4/2020 14:39,2.340736151,26.61471701,3.722014904,4/4/2020 14:40,32.67846513
344,177,r_tree,4/4/2020 14:40,2.368663788,16.26950574,2.29151845,4/4/2020 14:40,20.9306848
345,130,r_tree,4/4/2020 14:40,2.246989012,13.63617587,2.761610985,4/4/2020 14:40,18.64477587
346,3,r_tree,4/4/2020 14:40,2.289901257,16.18258381,19.8856976,4/4/2020 14:41,38.36016488
347,59,r_tree,4/4/2020 14:41,2.266959906,18.74845672,2.49233222,4/4/2020 14:41,23.78799868
348,37,r_tree,4/4/2020 14:41,2.2689569,13.59307623,5.340857029,4/4/2020 14:42,21.20585632
349,89,r_tree,4/4/2020 14:42,2.271948099,12.73421264,2.537238598,4/4/2020 14:42,17.54633522
350,70,r_tree,4/4/2020 14:42,2.252971888,15.2192862,2.618993998,4/4/2020 14:42,20.09326005
351,17,r_tree,4/4/2020 14:42,2.274913311,11.94806123,46.13990998,4/4/2020 14:43,60.36487174
352,125,r_tree,4/4/2020 14:43,2.304833412,9.534421682,6.520519018,4/4/2020 14:44,18.36174107
353,108,r_tree,4/4/2020 14:44,2.360511303,9.844303846,2.229035854,4/4/2020 14:44,14.43581772
354,87,r_tree,4/4/2020 14:44,2.293862343,9.340038538,2.2060709,4/4/2020 14:44,13.83997178
355,20,r_tree,4/4/2020 14:44,2.283917665,10.32053328,10.1426096,4/4/2020 14:44,22.7480576
356,134,r_tree,4/4/2020 14:44,2.314863443,14.68256092,2.187147856,4/4/2020 14:45,19.18651152
357,74,r_tree,4/4/2020 14:45,2.252972364,30.49242091,6.202440977,4/4/2020 14:45,38.94783425
358,162,r_tree,4/4/2020 14:45,2.282892466,30.56760788,2.22404933,4/4/2020 14:46,35.076545
359,4,r_tree,4/4/2020 14:46,2.264940262,27.38274145,14.71765113,4/4/2020 14:47,44.36533284
360,93,r_tree,4/4/2020 14:47,2.280896425,35.38137293,2.23599267,4/4/2020 14:47,39.89925933
361,144,r_tree,4/4/2020 14:47,2.505344868,21.43662214,12.74786568,4/4/2020 14:48,36.69179916
362,67,r_tree,4/4/2020 14:48,2.480391502,27.26903248,12.3658638,4/4/2020 14:49,42.11626077
363,114,r_tree,4/4/2020 14:49,2.319794416,13.66045308,2.336619377,4/4/2020 14:49,18.31886029
364,106,r_tree,4/4/2020 14:49,2.26194787,7.185799599,2.229967117,4/4/2020 14:49,11.67875409
365,108,r_tree,4/4/2020 14:49,2.262974501,11.13917089,2.245632648,4/4/2020 14:50,15.64777803
366,99,r_tree,4/4/2020 14:50,2.265938044,12.20725894,2.335502148,4/4/2020 14:50,16.80869913
367,113,r_tree,4/4/2020 14:50,2.355854988,22.04229665,2.662434101,4/4/2020 14:50,27.06158423
368,11,r_tree,4/4/2020 14:50,2.362586737,13.1039896,3.286180258,4/4/2020 14:51,18.7527566
369,124,r_tree,4/4/2020 14:51,2.245990276,18.05469561,3.483706713,4/4/2020 14:51,23.78636074
370,114,r_tree,4/4/2020 14:51,2.272917509,23.56498146,2.234993458,4/4/2020 14:51,28.07588482
371,125,r_tree,4/4/2020 14:51,2.247985363,21.6411252,3.905314207,4/4/2020 14:52,27.79539871
372,89,r_tree,4/4/2020 14:52,2.258983612,12.10763383,2.525217295,4/4/2020 14:52,16.89280486
373,111,r_tree,4/4/2020 14:52,2.258955479,12.18539929,2.74366045,4/4/2020 14:52,17.18901277
374,90,r_tree,4/4/2020 14:52,2.692769051,60.5361557,2.180024147,4/4/2020 14:54,65.41094899
375,143,r_tree,4/4/2020 14:54,2.256962299,16.73821783,2.177202225,4/4/2020 14:54,21.17338014
376,135,r_tree,4/4/2020 14:54,2.251004934,17.26583338,3.10272646,4/4/2020 14:54,22.62053561
377,168,r_tree,4/4/2020 14:54,2.262973547,13.44203877,5.110332489,4/4/2020 14:55,20.81634259
378,69,r_tree,4/4/2020 14:55,2.259953737,10.67262816,2.289845943,4/4/2020 14:55,15.22342563
379,23,r_tree,4/4/2020 14:55,2.235019684,20.316715,4.352357626,4/4/2020 14:55,26.90596318
380,83,r_tree,4/4/2020 14:55,2.245021343,24.8266046,2.768622398,4/4/2020 14:56,29.84315753
381,178,r_tree,4/4/2020 14:56,2.308850765,23.73150778,2.153238773,4/4/2020 14:56,28.19456744
382,152,r_tree,4/4/2020 14:56,2.247986555,20.44928861,2.259958744,4/4/2020 14:57,24.95823073
383,76,r_tree,4/4/2020 14:57,2.248013735,22.57361293,2.195126295,4/4/2020 14:57,27.0177505
384,179,r_tree,4/4/2020 14:57,2.247014999,10.40197229,5.088417768,4/4/2020 14:57,17.73837519
385,75,r_tree,4/4/2020 14:57,2.250007391,14.5122025,3.980327368,4/4/2020 14:58,20.74350619
386,36,r_tree,4/4/2020 14:58,2.265937328,24.98618102,5.552149773,4/4/2020 14:58,32.80426812
387,41,r_tree,4/4/2020 14:58,2.258955956,17.75253248,24.10949755,4/4/2020 14:59,44.12395787
388,51,r_tree,4/4/2020 14:59,2.307853937,23.8507247,2.278880835,4/4/2020 15:00,28.43842793
389,42,r_tree,4/4/2020 15:00,2.235020161,15.61625051,5.492275953,4/4/2020 15:00,23.34354663
390,70,r_tree,4/4/2020 15:00,2.263970613,15.44994569,2.497302771,4/4/2020 15:00,20.21220827
391,12,r_tree,4/4/2020 15:00,2.236017942,24.29007602,3.822097778,4/4/2020 15:01,30.34819174
392,8,r_tree,4/4/2020 15:01,2.313808203,23.80032611,3.014961004,4/4/2020 15:01,29.13106132
393,39,r_tree,4/4/2020 15:01,2.258956432,16.80406928,7.451086044,4/4/2020 15:02,26.51605821
394,60,r_tree,4/4/2020 15:02,2.24399662,9.024881124,2.18016696,4/4/2020 15:02,13.45001507
395,177,r_tree,4/4/2020 15:02,2.244994402,20.6233623,2.183158875,4/4/2020 15:02,25.05248427
396,24,r_tree,4/4/2020 15:02,2.237015963,16.45495701,7.618617296,4/4/2020 15:03,26.31260347
397,173,r_tree,4/4/2020 15:03,2.244993687,8.967152357,2.143268585,4/4/2020 15:03,13.3574059
398,66,r_tree,4/4/2020 15:03,2.235018969,12.64141369,2.759644985,4/4/2020 15:03,17.63607764
399,79,r_tree,4/4/2020 15:03,2.248983622,25.40065789,2.224050045,4/4/2020 15:04,29.87468982
400,26,r_tree,4/4/2020 15:04,2.255964994,24.48277664,3.597288847,4/4/2020 15:04,30.33603048
401,109,r_tree,4/4/2020 15:04,2.259952545,18.12151766,2.154294729,4/4/2020 15:05,22.53770542
402,39,r_tree,4/4/2020 15:05,2.245021343,18.01878572,7.479988575,4/4/2020 15:05,27.74676728
403,113,r_tree,4/4/2020 15:05,2.249010324,11.13474536,2.434486866,4/4/2020 15:05,15.82021093
404,181,r_tree,4/4/2020 15:05,2.250044107,14.96396732,2.167191744,4/4/2020 15:06,19.38120317
405,155,r_tree,4/4/2020 15:06,2.274211645,15.57629991,2.524247169,4/4/2020 15:06,20.37475872
406,115,r_tree,4/4/2020 15:06,2.252998829,13.78572965,4.49597168,4/4/2020 15:06,20.53567147
407,150,r_tree,4/4/2020 15:06,2.26194787,10.63557553,2.159192324,4/4/2020 15:07,15.05671573
408,113,r_tree,4/4/2020 15:07,2.247014761,15.78279924,2.466426849,4/4/2020 15:07,20.499156
409,62,r_tree,4/4/2020 15:07,2.2829175,10.86694145,7.922365904,4/4/2020 15:07,21.07418633
410,120,r_tree,4/4/2020 15:07,2.254964352,9.144533873,2.197122574,4/4/2020 15:08,13.59759164
411,18,r_tree,4/4/2020 15:08,2.255000353,10.15739489,2.583089113,4/4/2020 15:08,14.99645472
412,82,r_tree,4/4/2020 15:08,2.259979725,8.788487673,6.536511898,4/4/2020 15:08,17.58594966
413,144,r_tree,4/4/2020 15:08,2.247017145,7.71241188,12.15251803,4/4/2020 15:09,22.1138835
414,146,r_tree,4/4/2020 15:09,2.260977268,13.19668174,2.148225546,4/4/2020 15:09,17.60588455
415,86,r_tree,4/4/2020 15:09,2.279928207,27.0386858,2.230032206,4/4/2020 15:09,31.55158615
416,39,r_tree,4/4/2020 15:09,2.239135504,20.69161415,7.539818525,4/4/2020 15:10,30.47263384
417,159,r_tree,4/4/2020 15:10,2.249008417,26.8471992,3.001945496,4/4/2020 15:10,32.10013223
418,123,r_tree,4/4/2020 15:10,2.270922899,31.19865584,2.195127964,4/4/2020 15:11,35.66671562
419,114,r_tree,4/4/2020 15:11,2.234024525,24.57140231,2.202109098,4/4/2020 15:11,29.00853276
420,132,r_tree,4/4/2020 15:11,2.264968395,24.67497206,2.288882732,4/4/2020 15:12,29.22882318
421,147,r_tree,4/4/2020 15:12,2.272919655,16.39615941,2.68679738,4/4/2020 15:12,21.35686231
422,123,r_tree,4/4/2020 15:12,2.253106833,4.757090807,2.207121134,4/4/2020 15:12,9.217318773
423,16,r_tree,4/4/2020 15:12,2.248983145,10.44408917,3.586401224,4/4/2020 15:13,16.28144145
424,55,r_tree,4/4/2020 15:13,2.249010563,8.415511847,4.018251419,4/4/2020 15:13,14.68471289
425,104,r_tree,4/4/2020 15:13,2.238012075,20.51041436,2.526228189,4/4/2020 15:13,25.27465463
426,97,r_tree,4/4/2020 15:13,2.248981237,12.82172489,2.208065033,4/4/2020 15:14,17.27877116
427,125,r_tree,4/4/2020 15:14,2.271949291,10.08309531,3.135637522,4/4/2020 15:14,15.49262118
428,10,r_tree,4/4/2020 15:14,2.254966974,20.9470067,11.24887538,4/4/2020 15:15,34.45185089
429,38,r_tree,4/4/2020 15:15,2.256961823,19.3462975,11.26586413,4/4/2020 15:15,32.87010026
430,22,r_tree,4/4/2020 15:15,2.241004705,16.64150476,144.4842143,4/4/2020 15:18,163.3677211
431,66,r_tree,4/4/2020 15:18,2.24998045,12.4596653,2.739670515,4/4/2020 15:18,17.44931626
432,67,r_tree,4/4/2020 15:18,2.241030693,56.24458361,11.69570851,4/4/2020 15:19,70.18329096
433,58,r_tree,4/4/2020 15:19,2.250008583,19.7124002,2.37863636,4/4/2020 15:20,24.3420155
434,112,r_tree,4/4/2020 15:20,2.250940323,16.64852738,4.464086056,4/4/2020 15:20,23.36550283
435,78,r_tree,4/4/2020 15:20,2.245020866,10.67645216,3.340059519,4/4/2020 15:20,16.26350641
436,164,r_tree,4/4/2020 15:20,2.241005182,12.7350111,2.157187939,4/4/2020 15:21,17.13418245
437,32,r_tree,4/4/2020 15:21,2.246987343,14.8295877,2.483356237,4/4/2020 15:21,19.56090188
438,47,r_tree,4/4/2020 15:21,2.234022617,24.22076225,2.20310545,4/4/2020 15:21,28.65985775
439,121,r_tree,4/4/2020 15:21,2.252694607,25.43897343,2.169196367,4/4/2020 15:22,29.8608644
440,118,r_tree,4/4/2020 15:22,2.251999617,17.8432343,2.169816017,4/4/2020 15:22,22.26704788
441,32,r_tree,4/4/2020 15:22,2.251006842,22.67935252,2.479366779,4/4/2020 15:23,27.41069698
442,169,r_tree,4/4/2020 15:23,2.281967402,15.58034849,2.695311785,4/4/2020 15:23,20.55862927
443,73,r_tree,4/4/2020 15:23,2.259982109,11.61691952,2.728728771,4/4/2020 15:23,16.60759044
444,165,r_tree,4/4/2020 15:23,2.253998041,22.3531971,6.867725849,4/4/2020 15:24,31.4768889
445,45,r_tree,4/4/2020 15:24,2.272947788,20.10427022,2.254395247,4/4/2020 15:24,24.63358116
446,108,r_tree,4/4/2020 15:24,2.255991936,24.24214625,2.192107439,4/4/2020 15:25,28.69024563
447,49,r_tree,4/4/2020 15:25,2.252001286,15.47360182,2.181722403,4/4/2020 15:25,19.90732551
448,96,r_tree,4/4/2020 15:25,2.231031179,13.90579677,24.6779592,4/4/2020 15:26,40.81478715
449,154,r_tree,4/4/2020 15:26,2.248014927,21.98845053,2.175180435,4/4/2020 15:26,26.41261625
450,6,r_tree,4/4/2020 15:26,2.245455265,28.65932488,2.468289375,4/4/2020 15:27,33.37306952
451,111,r_tree,4/4/2020 15:27,2.252972841,19.65049791,2.233056784,4/4/2020 15:27,24.13652754
452,126,r_tree,4/4/2020 15:27,2.24499321,8.808963537,10.36227584,4/4/2020 15:28,21.41824222
453,16,r_tree,4/4/2020 15:28,2.293865204,12.89053941,3.599343777,4/4/2020 15:28,18.78374839
454,155,r_tree,4/4/2020 15:28,2.242998838,22.80618525,2.512373924,4/4/2020 15:28,27.56155801
455,178,r_tree,4/4/2020 15:28,2.251975536,9.094694853,2.141277552,4/4/2020 15:29,13.48794794
456,14,r_tree,4/4/2020 15:29,2.243996859,10.48109531,11.49125409,4/4/2020 15:29,24.21831679
457,170,r_tree,4/4/2020 15:29,2.253996134,21.83912206,2.168171883,4/4/2020 15:29,26.26226115
458,57,r_tree,4/4/2020 15:29,2.248011351,27.33189058,2.187121868,4/4/2020 15:30,31.7670238
459,15,r_tree,4/4/2020 15:30,2.256988049,17.37864852,3.278189421,4/4/2020 15:30,22.91583276
460,12,r_tree,4/4/2020 15:30,2.248982906,23.66468596,3.728026152,4/4/2020 15:31,29.64369082
461,54,r_tree,4/4/2020 15:31,2.239196301,9.063718796,2.22103548,4/4/2020 15:31,13.52596998
462,49,r_tree,4/4/2020 15:31,2.272945642,15.12455916,2.167201757,4/4/2020 15:31,19.56567097
463,30,r_tree,4/4/2020 15:31,2.246123075,12.72398567,25.76807404,4/4/2020 15:32,40.74016857
464,137,r_tree,4/4/2020 15:32,2.251974583,17.55705857,2.203609228,4/4/2020 15:32,22.01361036
465,45,r_tree,4/4/2020 15:32,2.265966177,11.41549206,2.214075804,4/4/2020 15:33,15.89650345
466,103,r_tree,4/4/2020 15:33,2.249010086,14.11226845,2.535181522,4/4/2020 15:33,18.89843822
467,93,r_tree,4/4/2020 15:33,2.239038944,12.27014422,2.447479486,4/4/2020 15:33,16.9586277
468,108,r_tree,4/4/2020 15:33,2.253997326,11.25651312,2.16018796,4/4/2020 15:34,15.6706984
469,116,r_tree,4/4/2020 15:34,2.253969669,8.791655064,2.175154924,4/4/2020 15:34,13.22177744
470,55,r_tree,4/4/2020 15:34,2.242973566,9.452246189,3.9564147,4/4/2020 15:34,15.65459871
471,178,r_tree,4/4/2020 15:34,2.251099586,8.325696945,2.183158875,4/4/2020 15:34,12.760952
472,111,r_tree,4/4/2020 15:34,2.237043619,11.63742566,2.231004477,4/4/2020 15:35,16.10547376
473,83,r_tree,4/4/2020 15:35,2.253996134,23.12912107,2.587730169,4/4/2020 15:35,27.97182941
474,44,r_tree,4/4/2020 15:35,2.258982658,22.20359635,3.206406116,4/4/2020 15:35,27.66898513
475,173,r_tree,4/4/2020 15:35,2.242997646,27.12400198,2.174155951,4/4/2020 15:36,31.54215288
476,178,r_tree,4/4/2020 15:36,2.240624905,27.18742943,2.167201757,4/4/2020 15:37,31.59625363
477,74,r_tree,4/4/2020 15:37,2.232053995,29.33257318,6.162486553,4/4/2020 15:37,37.72711372
478,22,r_tree,4/4/2020 15:37,2.289873362,17.54709005,142.3346858,4/4/2020 15:40,162.1726749
479,124,r_tree,4/4/2020 15:40,2.247015715,25.77522159,3.159519911,4/4/2020 15:40,31.18175721
480,159,r_tree,4/4/2020 15:40,2.246989012,7.400832415,2.950086832,4/4/2020 15:41,12.59790826
481,10,r_tree,4/4/2020 15:41,2.264967918,6.719993353,11.39451456,4/4/2020 15:41,20.37947583
482,141,r_tree,4/4/2020 15:41,2.264967918,8.870269537,10.8360045,4/4/2020 15:41,21.97124195
483,160,r_tree,4/4/2020 15:41,2.243994713,18.79279852,2.405578613,4/4/2020 15:42,23.44334722
484,27,r_tree,4/4/2020 15:42,2.239037275,14.21796274,2.318823099,4/4/2020 15:42,18.7777617
485,180,r_tree,4/4/2020 15:42,2.239010572,10.94674015,2.640907049,4/4/2020 15:42,15.82765412
486,105,r_tree,4/4/2020 15:42,2.425540447,18.45715117,2.152228117,4/4/2020 15:43,23.03687215
487,84,r_tree,4/4/2020 15:43,2.248983145,19.02564812,10.94172525,4/4/2020 15:43,32.21832252
488,54,r_tree,4/4/2020 15:43,2.259981394,18.5513978,2.192865133,4/4/2020 15:44,23.0052135
489,102,r_tree,4/4/2020 15:44,2.264939308,11.8484385,2.205100775,4/4/2020 15:44,16.31947684
490,91,r_tree,4/4/2020 15:44,2.255990267,52.38884258,2.242972136,4/4/2020 15:45,56.88880324
491,46,r_tree,4/4/2020 15:45,2.262948036,22.54575181,2.311787605,4/4/2020 15:45,27.12048745
492,100,r_tree,4/4/2020 15:45,2.241004944,12.96534276,2.185122967,4/4/2020 15:46,17.39147067
493,4,r_tree,4/4/2020 15:46,2.238042116,16.08194613,14.48827291,4/4/2020 15:46,32.80826116
494,140,r_tree,4/4/2020 15:46,2.240033627,14.0553689,7.260635376,4/4/2020 15:46,23.55704141
495,139,r_tree,4/4/2020 15:46,2.247053862,13.06314874,2.164183378,4/4/2020 15:47,17.47438598
496,58,r_tree,4/4/2020 15:47,2.264931679,22.591573,2.352710962,4/4/2020 15:47,27.21021271
497,3,r_tree,4/4/2020 15:47,2.245019436,26.65568805,18.41969299,4/4/2020 15:48,47.32040048
498,160,r_tree,4/4/2020 15:48,2.253996849,19.47193122,2.408546925,4/4/2020 15:48,24.13544583
499,101,r_tree,4/4/2020 15:48,2.252999067,22.51376987,2.214103222,4/4/2020 15:49,26.98281074
500,64,r_tree,4/4/2020 15:49,2.26895833,17.15011549,3.036849499,4/4/2020 15:49,22.45692039
501,37,r_tree,4/4/2020 15:49,2.262972116,11.29881597,4.570770502,4/4/2020 15:50,18.13352966
502,60,r_tree,4/4/2020 15:50,2.260978222,18.29308343,2.174192429,4/4/2020 15:50,22.73026323
503,154,r_tree,4/4/2020 15:50,2.262977839,22.68154597,2.168200016,4/4/2020 15:50,27.11372066
504,44,r_tree,4/4/2020 15:50,2.233026743,18.44822192,3.205423594,4/4/2020 15:51,23.88963294
505,161,r_tree,4/4/2020 15:51,2.259953022,22.69760895,2.160253763,4/4/2020 15:51,27.11978292
